"_time",User,"Page_Count","anonymized_Printer"
"2016-08-15T10:37:27.000-0700",chuck,1,"anon_Printer_9"
"2016-08-15T10:44:19.000-0700",chuck,1,"anon_Printer_9"
"2016-08-15T11:04:33.000-0700",alice,8,"anon_Printer_9"
"2016-08-15T11:04:33.000-0700",alice,8,"anon_Printer_9"
"2016-08-15T15:10:42.000-0700",chuck,6,"anon_Printer_9"
"2016-08-15T15:42:24.000-0700",chuck,2,"anon_Printer_9"
"2016-08-15T15:44:57.000-0700",chuck,2,"anon_Printer_9"
"2016-08-16T10:47:24.000-0700",chuck,1,"anon_Printer_9"
"2016-08-16T10:47:33.000-0700",chuck,1,"anon_Printer_9"
"2016-08-18T11:47:38.000-0700",chuck,1,"anon_Printer_9"
"2016-08-18T13:32:36.000-0700",alice,1,"anon_Printer_9"
"2016-08-18T13:32:55.000-0700",alice,4,"anon_Printer_9"
"2016-08-18T13:32:55.000-0700",alice,4,"anon_Printer_9"
"2016-08-18T13:39:54.000-0700",alice,2,"anon_Printer_9"
"2016-08-18T13:39:54.000-0700",alice,2,"anon_Printer_9"
"2016-08-18T16:24:17.000-0700",chuck,4,"anon_Printer_9"
"2016-08-18T16:24:27.000-0700",chuck,4,"anon_Printer_9"
"2016-08-18T16:34:02.000-0700",alice,2,"anon_Printer_9"
"2016-08-18T16:34:02.000-0700",alice,2,"anon_Printer_9"
"2016-08-18T16:37:05.000-0700",alice,2,"anon_Printer_9"
"2016-08-18T16:37:05.000-0700",alice,2,"anon_Printer_9"
"2016-08-18T16:38:24.000-0700",alice,1,"anon_Printer_9"
"2016-08-18T16:44:33.000-0700",alice,1,"anon_Printer_9"
"2016-08-19T12:50:29.000-0700",alice,1,"anon_Printer_9"
"2016-08-19T13:22:42.000-0700",chuck,15,"anon_Printer_9"
"2016-08-19T13:36:35.000-0700",alice,5,"anon_Printer_9"
"2016-08-19T13:36:35.000-0700",alice,4,"anon_Printer_9"
"2016-08-19T13:43:56.000-0700",alice,8,"anon_Printer_9"
"2016-08-19T13:43:56.000-0700",alice,8,"anon_Printer_9"
"2016-08-19T13:55:21.000-0700",chuck,4,"anon_Printer_9"
"2016-08-22T11:18:04.000-0700",alice,2,"anon_Printer_9"
"2016-08-22T11:18:04.000-0700",alice,2,"anon_Printer_9"
"2016-08-22T11:19:31.000-0700",alice,16,"anon_Printer_9"
"2016-08-22T11:19:31.000-0700",alice,16,"anon_Printer_9"
"2016-08-22T11:21:29.000-0700",alice,6,"anon_Printer_9"
"2016-08-22T11:21:29.000-0700",alice,7,"anon_Printer_9"
"2016-08-22T11:25:33.000-0700",alice,1,"anon_Printer_9"
"2016-08-22T11:35:56.000-0700",chuck,1,"anon_Printer_9"
"2016-08-22T11:49:51.000-0700",alice,1,"anon_Printer_9"
"2016-08-22T11:50:21.000-0700",alice,2,"anon_Printer_9"
"2016-08-22T11:50:21.000-0700",alice,3,"anon_Printer_9"
"2016-08-22T13:45:12.000-0700",chuck,21,"anon_Printer_9"
"2016-08-22T13:45:23.000-0700",chuck,21,"anon_Printer_9"
"2016-08-22T14:29:57.000-0700",chuck,6,"anon_Printer_9"
"2016-08-22T15:33:52.000-0700",alice,17,"anon_Printer_9"
"2016-08-22T15:33:52.000-0700",alice,16,"anon_Printer_9"
"2016-08-22T15:37:05.000-0700",alice,2,"anon_Printer_9"
"2016-08-22T15:37:05.000-0700",alice,2,"anon_Printer_9"
"2016-08-22T16:03:20.000-0700",alice,2,"anon_Printer_9"
"2016-08-22T16:03:20.000-0700",alice,2,"anon_Printer_9"
"2016-08-23T14:15:10.000-0700",alice,16,"anon_Printer_9"
"2016-08-23T14:15:10.000-0700",alice,16,"anon_Printer_9"
"2016-08-23T14:18:00.000-0700",alice,1,"anon_Printer_9"
"2016-08-23T14:18:42.000-0700",alice,2,"anon_Printer_9"
"2016-08-23T14:18:42.000-0700",alice,2,"anon_Printer_9"
"2016-08-23T14:23:32.000-0700",alice,2,"anon_Printer_9"
"2016-08-23T14:23:32.000-0700",alice,2,"anon_Printer_9"
"2016-08-23T14:26:25.000-0700",chuck,2,"anon_Printer_9"
"2016-08-24T11:47:41.000-0700",alice,1,"anon_Printer_9"
"2016-08-24T11:47:51.000-0700",alice,1,"anon_Printer_9"
"2016-08-24T11:48:02.000-0700",alice,1,"anon_Printer_9"
"2016-08-24T11:48:16.000-0700",alice,1,"anon_Printer_9"
"2016-08-24T11:48:28.000-0700",alice,1,"anon_Printer_9"
"2016-08-24T11:48:38.000-0700",alice,1,"anon_Printer_9"
"2016-08-24T12:11:34.000-0700",alice,4,"anon_Printer_9"
"2016-08-24T12:11:34.000-0700",alice,4,"anon_Printer_9"
"2016-08-24T12:13:34.000-0700",alice,4,"anon_Printer_9"
"2016-08-24T12:13:34.000-0700",alice,4,"anon_Printer_9"
"2016-08-24T12:15:52.000-0700",alice,4,"anon_Printer_9"
"2016-08-24T12:15:52.000-0700",alice,4,"anon_Printer_9"
"2016-08-24T12:16:42.000-0700",alice,1,"anon_Printer_9"
"2016-08-24T12:16:58.000-0700",alice,1,"anon_Printer_9"
"2016-08-24T12:17:08.000-0700",alice,2,"anon_Printer_9"
"2016-08-24T12:17:08.000-0700",alice,3,"anon_Printer_9"
"2016-08-24T12:20:11.000-0700",alice,4,"anon_Printer_9"
"2016-08-24T12:20:11.000-0700",alice,4,"anon_Printer_9"
"2016-08-24T12:21:55.000-0700",alice,4,"anon_Printer_9"
"2016-08-24T12:21:55.000-0700",alice,4,"anon_Printer_9"
"2016-08-24T12:22:05.000-0700",alice,4,"anon_Printer_9"
"2016-08-24T12:22:05.000-0700",alice,4,"anon_Printer_9"
"2016-08-24T12:35:17.000-0700",alice,1,"anon_Printer_9"
"2016-08-24T12:50:23.000-0700",alice,1,"anon_Printer_9"
"2016-08-24T14:14:46.000-0700",alice,5,"anon_Printer_9"
"2016-08-24T14:14:46.000-0700",alice,4,"anon_Printer_9"
"2016-08-24T14:15:03.000-0700",alice,1,"anon_Printer_9"
"2016-08-24T14:21:52.000-0700",alice,5,"anon_Printer_9"
"2016-08-24T14:21:52.000-0700",alice,4,"anon_Printer_9"
"2016-08-24T14:51:28.000-0700",alice,3,"anon_Printer_9"
"2016-08-24T14:51:28.000-0700",alice,2,"anon_Printer_9"
"2016-08-24T16:38:39.000-0700",alice,1,"anon_Printer_9"
"2016-08-24T17:18:25.000-0700",alice,2,"anon_Printer_9"
"2016-08-24T17:18:25.000-0700",alice,2,"anon_Printer_9"
"2016-08-24T17:35:30.000-0700",alice,2,"anon_Printer_9"
"2016-08-24T17:35:30.000-0700",alice,2,"anon_Printer_9"
"2016-08-25T10:18:25.000-0700",alice,1,"anon_Printer_9"
"2016-08-25T10:39:52.000-0700",alice,2,"anon_Printer_9"
"2016-08-25T10:39:52.000-0700",alice,2,"anon_Printer_9"
"2016-08-25T14:17:03.000-0700",alice,4,"anon_Printer_9"
"2016-08-25T14:17:03.000-0700",alice,5,"anon_Printer_9"
"2016-08-25T15:24:19.000-0700",alice,5,"anon_Printer_9"
"2016-08-25T15:24:19.000-0700",alice,4,"anon_Printer_9"
"2016-08-25T15:25:06.000-0700",alice,2,"anon_Printer_9"
"2016-08-25T15:25:06.000-0700",alice,3,"anon_Printer_9"
"2016-08-25T15:25:16.000-0700",alice,2,"anon_Printer_9"
"2016-08-25T15:25:16.000-0700",alice,2,"anon_Printer_9"
"2016-08-25T15:26:00.000-0700",alice,2,"anon_Printer_9"
"2016-08-25T15:26:00.000-0700",alice,2,"anon_Printer_9"
"2016-08-25T16:24:54.000-0700",alice,2,"anon_Printer_9"
"2016-08-25T16:24:54.000-0700",alice,2,"anon_Printer_9"
"2016-08-25T16:43:49.000-0700",alice,2,"anon_Printer_9"
"2016-08-25T16:43:49.000-0700",alice,2,"anon_Printer_9"
"2016-08-25T16:47:40.000-0700",alice,2,"anon_Printer_9"
"2016-08-25T16:47:40.000-0700",alice,2,"anon_Printer_9"
"2016-08-26T09:59:39.000-0700",chuck,21,"anon_Printer_9"
"2016-08-26T09:59:49.000-0700",chuck,4,"anon_Printer_9"
"2016-08-26T12:32:02.000-0700",chuck,2,"anon_Printer_9"
"2016-08-29T08:47:54.000-0700",alice,2,"anon_Printer_9"
"2016-08-29T08:47:54.000-0700",alice,2,"anon_Printer_9"
"2016-08-29T12:24:26.000-0700",chuck,7,"anon_Printer_9"
"2016-08-29T14:02:19.000-0700",chuck,1,"anon_Printer_9"
"2016-08-29T15:27:06.000-0700",alice,26,"anon_Printer_9"
"2016-08-29T15:27:06.000-0700",alice,26,"anon_Printer_9"
"2016-08-29T15:31:14.000-0700",alice,28,"anon_Printer_9"
"2016-08-29T15:31:14.000-0700",alice,29,"anon_Printer_9"
"2016-08-29T15:31:55.000-0700",alice,29,"anon_Printer_9"
"2016-08-29T15:31:55.000-0700",alice,28,"anon_Printer_9"
"2016-08-29T15:50:43.000-0700",alice,6,"anon_Printer_9"
"2016-08-29T15:50:43.000-0700",alice,6,"anon_Printer_9"
"2016-08-29T15:50:55.000-0700",alice,11,"anon_Printer_9"
"2016-08-29T15:50:55.000-0700",alice,10,"anon_Printer_9"
"2016-08-29T16:35:08.000-0700",alice,22,"anon_Printer_9"
"2016-08-29T16:35:08.000-0700",alice,22,"anon_Printer_9"
"2016-08-29T16:35:17.000-0700",alice,2,"anon_Printer_9"
"2016-08-29T16:35:17.000-0700",alice,2,"anon_Printer_9"
"2016-08-29T16:35:27.000-0700",alice,2,"anon_Printer_9"
"2016-08-29T16:35:27.000-0700",alice,2,"anon_Printer_9"
"2016-08-29T19:48:52.000-0700",chuck,3,"anon_Printer_9"
"2016-08-30T08:41:01.000-0700",alice,4,"anon_Printer_9"
"2016-08-30T08:41:01.000-0700",alice,4,"anon_Printer_9"
"2016-08-30T16:15:44.000-0700",chuck,16,"anon_Printer_9"
"2016-08-31T12:38:04.000-0700",alice,10,"anon_Printer_9"
"2016-08-31T12:38:04.000-0700",alice,10,"anon_Printer_9"
"2016-08-31T12:38:11.000-0700",alice,2,"anon_Printer_9"
"2016-08-31T12:38:11.000-0700",alice,2,"anon_Printer_9"
"2016-08-31T12:38:21.000-0700",alice,4,"anon_Printer_9"
"2016-08-31T12:38:21.000-0700",alice,4,"anon_Printer_9"
"2016-08-31T12:38:44.000-0700",alice,12,"anon_Printer_9"
"2016-08-31T12:38:44.000-0700",alice,12,"anon_Printer_9"
"2016-08-31T14:42:01.000-0700",chuck,1,"anon_Printer_9"
"2016-09-01T11:23:11.000-0700",chuck,18,"anon_Printer_9"
"2016-09-01T11:23:20.000-0700",chuck,2,"anon_Printer_9"
"2016-09-01T11:39:19.000-0700",chuck,17,"anon_Printer_9"
"2016-09-01T12:15:15.000-0700",chuck,3,"anon_Printer_9"
"2016-09-01T12:20:25.000-0700",chuck,3,"anon_Printer_9"
"2016-09-01T12:23:09.000-0700",chuck,1,"anon_Printer_9"
"2016-09-01T12:52:10.000-0700",alice,12,"anon_Printer_9"
"2016-09-01T12:52:10.000-0700",alice,12,"anon_Printer_9"
"2016-09-01T14:15:01.000-0700",alice,2,"anon_Printer_9"
"2016-09-01T14:15:01.000-0700",alice,2,"anon_Printer_9"
"2016-09-01T14:15:40.000-0700",alice,1,"anon_Printer_9"
"2016-09-01T14:15:59.000-0700",alice,2,"anon_Printer_9"
"2016-09-01T14:15:59.000-0700",alice,2,"anon_Printer_9"
"2016-09-01T14:19:46.000-0700",alice,2,"anon_Printer_9"
"2016-09-01T14:19:46.000-0700",alice,2,"anon_Printer_9"
"2016-09-01T14:24:29.000-0700",alice,1,"anon_Printer_9"
"2016-09-01T14:24:39.000-0700",alice,1,"anon_Printer_9"
"2016-09-02T10:44:57.000-0700",alice,3,"anon_Printer_9"
"2016-09-02T10:44:57.000-0700",alice,2,"anon_Printer_9"
"2016-09-02T11:28:15.000-0700",alice,6,"anon_Printer_9"
"2016-09-02T11:28:15.000-0700",alice,6,"anon_Printer_9"
"2016-09-02T11:31:32.000-0700",alice,8,"anon_Printer_9"
"2016-09-02T11:31:32.000-0700",alice,8,"anon_Printer_9"
"2016-09-02T13:39:21.000-0700",alice,6,"anon_Printer_9"
"2016-09-02T13:39:21.000-0700",alice,6,"anon_Printer_9"
"2016-09-02T13:57:53.000-0700",alice,7,"anon_Printer_9"
"2016-09-02T13:57:53.000-0700",alice,6,"anon_Printer_9"
"2016-09-02T14:01:29.000-0700",alice,2,"anon_Printer_9"
"2016-09-02T14:01:29.000-0700",alice,2,"anon_Printer_9"
"2016-09-02T16:05:37.000-0700",alice,7,"anon_Printer_9"
"2016-09-02T16:05:37.000-0700",alice,6,"anon_Printer_9"
"2016-09-02T16:39:07.000-0700",alice,1,"anon_Printer_9"
"2016-09-02T16:39:26.000-0700",alice,12,"anon_Printer_9"
"2016-09-02T16:39:26.000-0700",alice,12,"anon_Printer_9"
"2016-09-06T10:17:48.000-0700",chuck,50,"anon_Printer_9"
"2016-09-06T12:25:51.000-0700",alice,13,"anon_Printer_9"
"2016-09-06T12:25:51.000-0700",alice,12,"anon_Printer_9"
"2016-09-06T12:29:41.000-0700",alice,4,"anon_Printer_9"
"2016-09-06T12:29:41.000-0700",alice,4,"anon_Printer_9"
"2016-09-06T13:03:13.000-0700",alice,1,"anon_Printer_9"
"2016-09-06T13:33:47.000-0700",alice,12,"anon_Printer_9"
"2016-09-06T13:33:47.000-0700",alice,13,"anon_Printer_9"
"2016-09-06T13:34:02.000-0700",alice,10,"anon_Printer_9"
"2016-09-06T13:34:02.000-0700",alice,11,"anon_Printer_9"
"2016-09-06T13:36:28.000-0700",alice,8,"anon_Printer_9"
"2016-09-06T13:36:28.000-0700",alice,8,"anon_Printer_9"
"2016-09-06T13:50:01.000-0700",alice,2,"anon_Printer_9"
"2016-09-06T13:50:01.000-0700",alice,2,"anon_Printer_9"
"2016-09-06T13:50:20.000-0700",alice,1,"anon_Printer_9"
"2016-09-06T13:50:33.000-0700",alice,1,"anon_Printer_9"
"2016-09-06T13:53:58.000-0700",alice,1,"anon_Printer_9"
"2016-09-06T13:54:35.000-0700",alice,1,"anon_Printer_9"
"2016-09-06T13:55:28.000-0700",alice,1,"anon_Printer_9"
"2016-09-06T13:56:10.000-0700",alice,1,"anon_Printer_9"
"2016-09-06T13:57:41.000-0700",alice,2,"anon_Printer_9"
"2016-09-06T13:57:41.000-0700",alice,2,"anon_Printer_9"
"2016-09-06T14:26:00.000-0700",alice,1,"anon_Printer_9"
"2016-09-06T14:26:24.000-0700",alice,1,"anon_Printer_9"
"2016-09-06T14:26:54.000-0700",alice,13,"anon_Printer_9"
"2016-09-06T14:26:54.000-0700",alice,12,"anon_Printer_9"
"2016-09-06T14:29:08.000-0700",alice,12,"anon_Printer_9"
"2016-09-06T14:29:08.000-0700",alice,13,"anon_Printer_9"
"2016-09-06T15:03:07.000-0700",chuck,2,"anon_Printer_9"
"2016-09-06T15:50:28.000-0700",alice,3,"anon_Printer_9"
"2016-09-06T15:50:28.000-0700",alice,2,"anon_Printer_9"
"2016-09-06T15:50:48.000-0700",alice,6,"anon_Printer_9"
"2016-09-06T15:50:48.000-0700",alice,7,"anon_Printer_9"
"2016-09-06T15:52:14.000-0700",alice,2,"anon_Printer_9"
"2016-09-06T15:52:14.000-0700",alice,2,"anon_Printer_9"
"2016-09-07T11:31:50.000-0700",chuck,5,"anon_Printer_9"
"2016-09-07T11:43:40.000-0700",chuck,2,"anon_Printer_9"
"2016-09-08T09:59:59.000-0700",alice,18,"anon_Printer_9"
"2016-09-08T09:59:59.000-0700",alice,18,"anon_Printer_9"
"2016-09-08T10:20:44.000-0700",alice,52,"anon_Printer_9"
"2016-09-08T10:20:44.000-0700",alice,53,"anon_Printer_9"
"2016-09-08T10:29:41.000-0700",alice,5,"anon_Printer_9"
"2016-09-08T10:29:41.000-0700",alice,4,"anon_Printer_9"
"2016-09-08T11:24:01.000-0700",chuck,4,"anon_Printer_9"
"2016-09-08T12:08:57.000-0700",alice,10,"anon_Printer_9"
"2016-09-08T12:08:57.000-0700",alice,11,"anon_Printer_9"
"2016-09-08T12:19:46.000-0700",alice,11,"anon_Printer_9"
"2016-09-08T12:19:46.000-0700",alice,10,"anon_Printer_9"
"2016-09-08T12:37:37.000-0700",alice,14,"anon_Printer_9"
"2016-09-08T12:37:37.000-0700",alice,14,"anon_Printer_9"
"2016-09-08T13:58:25.000-0700",alice,1,"anon_Printer_9"
"2016-09-08T14:11:51.000-0700",chuck,2,"anon_Printer_9"
"2016-09-08T15:27:45.000-0700",chuck,3,"anon_Printer_9"
"2016-09-08T15:35:00.000-0700",chuck,2,"anon_Printer_9"
"2016-09-09T15:34:17.000-0700",alice,1,"anon_Printer_9"
"2016-09-09T15:34:51.000-0700",alice,6,"anon_Printer_9"
"2016-09-09T15:34:51.000-0700",alice,6,"anon_Printer_9"
"2016-09-09T15:39:25.000-0700",chuck,1,"anon_Printer_9"
"2016-09-09T15:58:57.000-0700",chuck,1,"anon_Printer_9"
"2016-09-09T15:59:15.000-0700",chuck,1,"anon_Printer_9"
"2016-09-12T09:49:44.000-0700",alice,3,"anon_Printer_9"
"2016-09-12T09:49:44.000-0700",alice,2,"anon_Printer_9"
"2016-09-12T09:51:45.000-0700",alice,1,"anon_Printer_9"
"2016-09-12T09:52:40.000-0700",alice,2,"anon_Printer_9"
"2016-09-12T09:52:40.000-0700",alice,2,"anon_Printer_9"
"2016-09-12T09:53:29.000-0700",alice,1,"anon_Printer_9"
"2016-09-12T09:54:35.000-0700",alice,8,"anon_Printer_9"
"2016-09-12T09:54:35.000-0700",alice,8,"anon_Printer_9"
"2016-09-12T09:54:43.000-0700",alice,8,"anon_Printer_9"
"2016-09-12T09:54:43.000-0700",alice,8,"anon_Printer_9"
"2016-09-12T09:54:54.000-0700",alice,8,"anon_Printer_9"
"2016-09-12T09:54:54.000-0700",alice,8,"anon_Printer_9"
"2016-09-12T09:55:58.000-0700",alice,4,"anon_Printer_9"
"2016-09-12T09:55:58.000-0700",alice,5,"anon_Printer_9"
"2016-09-12T09:56:23.000-0700",alice,2,"anon_Printer_9"
"2016-09-12T09:56:23.000-0700",alice,2,"anon_Printer_9"
"2016-09-12T10:00:36.000-0700",alice,2,"anon_Printer_9"
"2016-09-12T10:00:36.000-0700",alice,2,"anon_Printer_9"
"2016-09-12T10:01:29.000-0700",alice,1,"anon_Printer_9"
"2016-09-12T10:04:29.000-0700",alice,4,"anon_Printer_9"
"2016-09-12T10:04:29.000-0700",alice,4,"anon_Printer_9"
"2016-09-12T15:28:23.000-0700",alice,1,"anon_Printer_9"
"2016-09-13T09:32:20.000-0700",alice,2,"anon_Printer_9"
"2016-09-13T09:32:20.000-0700",alice,2,"anon_Printer_9"
"2016-09-13T14:04:16.000-0700",alice,2,"anon_Printer_9"
"2016-09-13T14:04:16.000-0700",alice,2,"anon_Printer_9"
"2016-09-13T14:19:33.000-0700",chuck,1,"anon_Printer_9"
"2016-09-13T14:51:26.000-0700",alice,2,"anon_Printer_9"
"2016-09-13T14:51:26.000-0700",alice,2,"anon_Printer_9"
"2016-09-13T14:51:40.000-0700",alice,1,"anon_Printer_9"
"2016-09-13T15:30:52.000-0700",chuck,1,"anon_Printer_9"
"2016-09-13T15:31:16.000-0700",chuck,2,"anon_Printer_9"
"2016-09-13T15:33:53.000-0700",chuck,2,"anon_Printer_9"
"2016-09-13T15:34:02.000-0700",chuck,1,"anon_Printer_9"
"2016-09-13T16:04:32.000-0700",chuck,1,"anon_Printer_9"
"2016-09-13T16:04:47.000-0700",chuck,2,"anon_Printer_9"
"2016-09-13T16:05:39.000-0700",alice,7,"anon_Printer_9"
"2016-09-13T16:05:39.000-0700",alice,6,"anon_Printer_9"
"2016-09-13T16:08:40.000-0700",alice,1,"anon_Printer_9"
"2016-09-13T16:15:23.000-0700",chuck,5,"anon_Printer_9"
"2016-09-13T16:15:38.000-0700",chuck,6,"anon_Printer_9"
"2016-09-13T16:44:56.000-0700",chuck,1,"anon_Printer_9"
"2016-09-13T16:54:01.000-0700",chuck,8,"anon_Printer_6"
"2016-09-13T16:54:01.000-0700",chuck,8,"anon_Printer_6"
"2016-09-14T11:25:28.000-0700",alice,45,"anon_Printer_9"
"2016-09-14T11:25:28.000-0700",alice,44,"anon_Printer_9"
"2016-09-14T11:55:48.000-0700",chuck,1,"anon_Printer_9"
"2016-09-14T12:15:36.000-0700",chuck,1,"anon_Printer_9"
"2016-09-14T13:45:47.000-0700",alice,1,"anon_Printer_9"
"2016-09-14T15:41:20.000-0700",alice,5,"anon_Printer_9"
"2016-09-14T15:41:20.000-0700",alice,4,"anon_Printer_9"
"2016-09-15T10:42:39.000-0700",chuck,5,"anon_Printer_9"
"2016-09-15T11:32:29.000-0700",chuck,2,"anon_Printer_9"
"2016-09-15T14:15:53.000-0700",chuck,13,"anon_Printer_9"
"2016-09-15T14:16:06.000-0700",chuck,9,"anon_Printer_9"
"2016-09-15T14:45:03.000-0700",alice,3,"anon_Printer_9"
"2016-09-15T14:45:03.000-0700",alice,2,"anon_Printer_9"
"2016-09-15T14:45:25.000-0700",alice,4,"anon_Printer_9"
"2016-09-15T14:45:25.000-0700",alice,4,"anon_Printer_9"
"2016-09-15T14:47:30.000-0700",alice,4,"anon_Printer_9"
"2016-09-15T14:47:30.000-0700",alice,4,"anon_Printer_9"
"2016-09-15T14:49:52.000-0700",alice,16,"anon_Printer_9"
"2016-09-15T14:49:52.000-0700",alice,17,"anon_Printer_9"
"2016-09-16T09:57:06.000-0700",alice,2,"anon_Printer_9"
"2016-09-16T09:57:06.000-0700",alice,3,"anon_Printer_9"
"2016-09-16T14:31:48.000-0700",alice,2,"anon_Printer_9"
"2016-09-16T14:31:48.000-0700",alice,2,"anon_Printer_9"
"2016-09-16T14:55:33.000-0700",alice,2,"anon_Printer_9"
"2016-09-16T14:55:33.000-0700",alice,2,"anon_Printer_9"
"2016-09-16T16:12:30.000-0700",alice,1,"anon_Printer_9"
"2016-09-19T07:28:15.000-0700",chuck,15,"anon_Printer_7"
"2016-09-19T07:33:33.000-0700",chuck,10,"anon_Printer_7"
"2016-09-19T07:41:16.000-0700",chuck,8,"anon_Printer_7"
"2016-09-19T07:53:16.000-0700",chuck,2,"anon_Printer_4"
"2016-09-19T07:53:16.000-0700",chuck,1,"anon_Printer_4"
"2016-09-19T07:53:16.000-0700",chuck,1,"anon_Printer_4"
"2016-09-19T07:53:17.000-0700",chuck,6,"anon_Printer_4"
"2016-09-19T07:53:17.000-0700",chuck,5,"anon_Printer_4"
"2016-09-19T07:53:17.000-0700",chuck,1,"anon_Printer_4"
"2016-09-19T07:53:19.000-0700",chuck,2,"anon_Printer_4"
"2016-09-19T07:53:19.000-0700",chuck,2,"anon_Printer_4"
"2016-09-19T08:00:33.000-0700",chuck,15,"anon_Printer_7"
"2016-09-19T08:05:24.000-0700",chuck,3,"anon_Printer_1"
"2016-09-19T08:05:24.000-0700",chuck,2,"anon_Printer_1"
"2016-09-19T08:05:24.000-0700",chuck,1,"anon_Printer_1"
"2016-09-19T08:13:52.000-0700",chuck,1,"anon_Printer_4"
"2016-09-19T08:13:52.000-0700",chuck,1,"anon_Printer_4"
"2016-09-19T08:13:53.000-0700",chuck,1,"anon_Printer_4"
"2016-09-19T08:13:53.000-0700",chuck,1,"anon_Printer_4"
"2016-09-19T08:13:54.000-0700",chuck,1,"anon_Printer_4"
"2016-09-19T08:13:54.000-0700",chuck,1,"anon_Printer_4"
