"_time",source,sourcetype,EventCode,EventType,RecordNumber,OpCode,Message,"anonymized_ComputerName"
"2016-08-29T14:17:48.000-0700","WinEventLog:System","WinEventLog:System",20001,4,132937,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8D2E0165-75E4-11E5-80E1-0050569501D2}#0000000008010000 with the following status: 0x0.","anon_ComputerName_2"
"2016-08-29T14:30:09.000-0700","WinEventLog:System","WinEventLog:System",20001,4,92733,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-08-29T14:30:10.000-0700","WinEventLog:System","WinEventLog:System",20001,4,92740,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-08-29T16:07:02.000-0700","WinEventLog:System","WinEventLog:System",20001,4,565638,Info,"Driver Management concluded the process to install driver nettun.inf_amd64_39a76f4fea741eb0\nettun.inf for Device Instance ID SWD\IP_TUNNEL_VBUS\ISATAP_0 with the following status: 0x0.","anon_ComputerName_11"
"2016-08-29T23:27:43.000-0700","WinEventLog:System","WinEventLog:System",20001,4,92851,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-08-29T23:27:44.000-0700","WinEventLog:System","WinEventLog:System",20001,4,92856,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-08-30T01:36:51.000-0700","WinEventLog:System","WinEventLog:System",20001,4,93203,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-08-30T01:36:53.000-0700","WinEventLog:System","WinEventLog:System",20001,4,93210,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-08-30T01:36:54.000-0700","WinEventLog:System","WinEventLog:System",20001,4,93224,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-08-30T01:36:54.000-0700","WinEventLog:System","WinEventLog:System",20001,4,93219,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-08-30T01:45:51.000-0700","WinEventLog:System","WinEventLog:System",20001,4,93265,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-08-30T01:45:52.000-0700","WinEventLog:System","WinEventLog:System",20001,4,93270,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-08-30T05:27:54.000-0700","WinEventLog:System","WinEventLog:System",20001,4,93438,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-08-30T05:27:54.000-0700","WinEventLog:System","WinEventLog:System",20001,4,93431,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-08-30T12:15:35.000-0700","WinEventLog:System","WinEventLog:System",20001,4,134152,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8D2E0165-75E4-11E5-80E1-0050569501D2}#0000000008010000 with the following status: 0x0.","anon_ComputerName_2"
"2016-08-31T16:50:13.000-0700","WinEventLog:System","WinEventLog:System",20001,4,136008,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8D2E0165-75E4-11E5-80E1-0050569501D2}#0000000008010000 with the following status: 0x0.","anon_ComputerName_2"
"2016-08-31T16:53:03.000-0700","WinEventLog:System","WinEventLog:System",20001,4,136024,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8D2E0165-75E4-11E5-80E1-0050569501D2}#0000000008010000 with the following status: 0x0.","anon_ComputerName_2"
"2016-08-31T17:21:37.000-0700","WinEventLog:System","WinEventLog:System",20001,4,136049,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8D2E0165-75E4-11E5-80E1-0050569501D2}#0000000008010000 with the following status: 0x0.","anon_ComputerName_2"
"2016-09-06T23:26:47.000-0700","WinEventLog:System","WinEventLog:System",20001,4,95473,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-09-06T23:26:47.000-0700","WinEventLog:System","WinEventLog:System",20001,4,95468,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-09-07T00:03:48.000-0700","WinEventLog:System","WinEventLog:System",20001,4,104415,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6467-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.","anon_ComputerName_4"
"2016-09-07T00:03:55.000-0700","WinEventLog:System","WinEventLog:System",20001,4,104422,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6466-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.","anon_ComputerName_4"
"2016-09-07T00:09:59.000-0700","WinEventLog:System","WinEventLog:System",20001,4,137835,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8D2E0165-75E4-11E5-80E1-0050569501D2}#0000000008010000 with the following status: 0x0.","anon_ComputerName_2"
"2016-09-07T00:14:37.000-0700","WinEventLog:System","WinEventLog:System",20001,4,137875,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8D2E0165-75E4-11E5-80E1-0050569501D2}#0000000008010000 with the following status: 0x0.","anon_ComputerName_2"
"2016-09-07T00:25:53.000-0700","WinEventLog:System","WinEventLog:System",20001,4,104463,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6466-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.","anon_ComputerName_4"
"2016-09-07T00:25:53.000-0700","WinEventLog:System","WinEventLog:System",20001,4,104458,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6467-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.","anon_ComputerName_4"
"2016-09-07T00:38:26.000-0700","WinEventLog:System","WinEventLog:System",20001,4,95828,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-09-07T00:38:27.000-0700","WinEventLog:System","WinEventLog:System",20001,4,95835,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-09-07T00:38:28.000-0700","WinEventLog:System","WinEventLog:System",20001,4,95850,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A418-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-09-07T00:38:28.000-0700","WinEventLog:System","WinEventLog:System",20001,4,95845,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8444A419-75E4-11E5-80E1-005056957DCE}#0000000008010000 with the following status: 0x0.","anon_ComputerName_3"
"2016-09-07T00:42:17.000-0700","WinEventLog:System","WinEventLog:System",20001,4,104707,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6467-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.","anon_ComputerName_4"
"2016-09-07T00:42:18.000-0700","WinEventLog:System","WinEventLog:System",20001,4,104717,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6466-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.","anon_ComputerName_4"
"2016-09-07T00:42:19.000-0700","WinEventLog:System","WinEventLog:System",20001,4,104729,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6466-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.","anon_ComputerName_4"
"2016-09-07T00:42:19.000-0700","WinEventLog:System","WinEventLog:System",20001,4,104722,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6467-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.","anon_ComputerName_4"
"2016-09-07T00:45:56.000-0700","WinEventLog:System","WinEventLog:System",20001,4,233336,Info,"Driver Management concluded the process to install driver FileRepository\disk.inf_amd64_neutral_4d9acdeddbcdfd89\disk.inf for Device Instance ID SCSI\DISK&VEN_DGC&PROD_VRAID\5&1C329EF6&0&000501 with the following status: 0x0.","anon_ComputerName_5"
"2016-09-07T00:45:57.000-0700","WinEventLog:System","WinEventLog:System",20001,4,233344,Info,"Driver Management concluded the process to install driver FileRepository\disk.inf_amd64_neutral_4d9acdeddbcdfd89\disk.inf for Device Instance ID SCSI\DISK&VEN_DGC&PROD_VRAID\5&1C329EF6&0&000500 with the following status: 0x0.","anon_ComputerName_5"
"2016-09-07T00:50:32.000-0700","WinEventLog:System","WinEventLog:System",20001,4,104775,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6466-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.","anon_ComputerName_4"
"2016-09-07T00:50:33.000-0700","WinEventLog:System","WinEventLog:System",20001,4,104780,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6467-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.","anon_ComputerName_4"
"2016-09-07T01:06:28.000-0700","WinEventLog:System","WinEventLog:System",20001,4,105065,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6467-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.","anon_ComputerName_4"
"2016-09-07T01:06:38.000-0700","WinEventLog:System","WinEventLog:System",20001,4,105074,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6466-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.","anon_ComputerName_4"
"2016-09-07T01:06:41.000-0700","WinEventLog:System","WinEventLog:System",20001,4,105084,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{101D6467-7341-11E5-80E0-005056BD58CA}#0000000008010000 with the following status: 0x0.","anon_ComputerName_4"
"2016-09-12T13:01:45.000-0700","WinEventLog:System","WinEventLog:System",20001,4,140821,Info,"Driver Management concluded the process to install driver wpdfs.inf_amd64_0e729876a834cfea\wpdfs.inf for Device Instance ID SWD\WPDBUSENUM\{8D2E0165-75E4-11E5-80E1-0050569501D2}#0000000008010000 with the following status: 0x0.","anon_ComputerName_2"
"2016-09-14T12:18:58.000-0700","WinEventLog:System","WinEventLog:System",20001,4,68615730,Info,"Driver Management concluded the process to install driver FileRepository\mpio.inf_amd64_neutral_0c74c0f95001b61c\mpio.inf for Device Instance ID ROOT\MPIO\0000 with the following status: 0x0.","anon_ComputerName_1"
"2016-09-14T12:19:00.000-0700","WinEventLog:System","WinEventLog:System",20001,4,68615733,Info,"Driver Management concluded the process to install driver FileRepository\msdsm.inf_amd64_neutral_be2b348981b2ef17\msdsm.inf for Device Instance ID ROOT\MPIO\0001 with the following status: 0x0.","anon_ComputerName_1"
"2016-09-14T12:19:11.000-0700","WinEventLog:System","WinEventLog:System",20001,4,68615739,Info,"Driver Management concluded the process to install driver FileRepository\mppdsm.inf_amd64_neutral_8194895c4d792a17\mppdsm.inf for Device Instance ID ROOT\MPIO\0002 with the following status: 0x0.","anon_ComputerName_1"
"2016-09-14T12:19:17.000-0700","WinEventLog:System","WinEventLog:System",20001,4,68615742,Info,"Driver Management concluded the process to install driver FileRepository\mpputm.inf_amd64_neutral_d0bab9df432820f8\mpputm.inf for Device Instance ID ROOT\MPPUTMDISK\0000 with the following status: 0x0.","anon_ComputerName_1"
"2016-09-18T13:20:19.000-0700","WinEventLog:System","WinEventLog:System",20001,4,21460,Info,"Driver Management concluded the process to install driver FileRepository\wsdscdrv.inf_amd64_neutral_47406488f9e8d5b8\wsdscdrv.inf for Device Instance ID UUID:01BF51F4-1DD2-11B2-A490-8C5B31F1252A\UMB\3&283E3C1&0&HTTP://WSDSERVICEID/2 with the following status: 0xe0000219.","anon_ComputerName_10"
